# Name,   Type, SubType,  Offset,   Size,  Flags
# NVS 存储（16KB）
nvs,      data, nvs,      0x9000,  0x4000,
# OTA 状态（8KB）
otadata,  data, ota,      0xd000,  0x2000,
# 射频校准数据（4KB）
phy_init, data, phy,      0xf000,  0x1000,
# 工厂固件（2MB）
factory,  app,  factory,  0x10000, 2M,
# OTA 分区 0（2MB）
ota_0,    app,  ota_0,    0x210000,2M,
# OTA 分区 1（2MB）
ota_1,    app,  ota_1,    0x410000,2M,
# NVS 加密密钥（4KB）
nvs_key,  data, nvs_keys, 0x610000,0x1000,
# SPIFFS 文件系统（约 10MB，剩余全部空间）
fatfs,    data, fat,      0x611000,0x9EF000,
